

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Jun 24 11:45:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  3464  0584  0021               	movlb	1	; select bank1
  3465  0585  00C0               	movwf	(_vBattery+2)^(0+128)
  3466                           
  3467                           ;main.c: 144: if (vBattery < 3.17) {
  3468  0586  083E               	movf	_vBattery^(0+128),w
  3469  0587  00F0               	movwf	___ftge@ff1
  3470  0588  083F               	movf	(_vBattery+1)^(0+128),w
  3471  0589  00F1               	movwf	___ftge@ff1+1
  3472  058A  0840               	movf	(_vBattery+2)^(0+128),w
  3473  058B  00F2               	movwf	___ftge@ff1+2
  3474  058C  30E1               	movlw	225
  3475  058D  00F3               	movwf	___ftge@ff2
  3476  058E  304A               	movlw	74
  3477  058F  00F4               	movwf	___ftge@ff2+1
  3478  0590  3040               	movlw	64
  3479  0591  00F5               	movwf	___ftge@ff2+2
  3480  0592  3186  263C  3185   	fcall	___ftge
  3481  0595  1803               	btfsc	3,0
  3482  0596  0008               	return
  3483                           
  3484                           ;main.c: 145: stLowBattery = 1;
  3485  0597  0021               	movlb	1	; select bank1
  3486  0598  01AB               	clrf	_stLowBattery^(0+128)
  3487  0599  0AAB               	incf	_stLowBattery^(0+128),f
  3488  059A  0008               	return
  3489  059B                     __end_of_detectVBattery:	
  3490                           
  3491                           	psect	text20
  3492  063C                     __ptext20:	
  3493 ;; *************** function ___ftge *****************
  3494 ;; Defined at:
  3495 ;;		line 4 in file "/Applications/microchip/xc8/v1.35/sources/common/ftge.c"
  3496 ;; Parameters:    Size  Location     Type
  3497 ;;  ff1             3    0[COMMON] float 
  3498 ;;  ff2             3    3[COMMON] float 
  3499 ;; Auto vars:     Size  Location     Type
  3500 ;;		None
  3501 ;; Return value:  Size  Location     Type
  3502 ;;		None               void
  3503 ;; Registers used:
  3504 ;;		wreg, status,2, status,0
  3505 ;; Tracked objects:
  3506 ;;		On entry : 0/0
  3507 ;;		On exit  : 0/0
  3508 ;;		Unchanged: 0/0
  3509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3510 ;;      Params:         6       0       0       0       0       0
  3511 ;;      Locals:         0       0       0       0       0       0
  3512 ;;      Temps:          3       0       0       0       0       0
  3513 ;;      Totals:         9       0       0       0       0       0
  3514 ;;Total ram usage:        9 bytes
  3515 ;; Hardware stack levels used:    1
  3516 ;; This function calls:
  3517 ;;		Nothing
  3518 ;; This function is called by:
  3519 ;;		_detectVBattery
  3520 ;;		_detectVBattery1
  3521 ;; This function uses a non-reentrant model
  3522 ;;
  3523                           
  3524                           
  3525                           ;psect for function ___ftge
  3526  063C                     ___ftge:	
  3527                           
  3528                           ;incstack = 0
  3529                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  3530  063C  1FF2               	btfss	___ftge@ff1+2,7
  3531  063D  2E52               	goto	i1l1937
  3532  063E  0970               	comf	___ftge@ff1,w
  3533  063F  00F6               	movwf	??___ftge
  3534  0640  0971               	comf	___ftge@ff1+1,w
  3535  0641  00F7               	movwf	??___ftge+1
  3536  0642  0972               	comf	___ftge@ff1+2,w
  3537  0643  00F8               	movwf	??___ftge+2
  3538  0644  0AF6               	incf	??___ftge,f
  3539  0645  1903               	skipnz
  3540  0646  0AF7               	incf	??___ftge+1,f
  3541  0647  1903               	skipnz
  3542  0648  0AF8               	incf	??___ftge+2,f
  3543  0649  3000               	movlw	0
  3544  064A  0776               	addwf	??___ftge,w
  3545  064B  00F0               	movwf	___ftge@ff1
  3546  064C  3000               	movlw	0
  3547  064D  3D77               	addwfc	??___ftge+1,w
  3548  064E  00F1               	movwf	___ftge@ff1+1
  3549  064F  3080               	movlw	128
  3550  0650  3D78               	addwfc	??___ftge+2,w
  3551  0651  00F2               	movwf	___ftge@ff1+2
  3552  0652                     i1l1937:	
  3553  0652  1FF5               	btfss	___ftge@ff2+2,7
  3554  0653  2E68               	goto	i1l1941
  3555  0654  0973               	comf	___ftge@ff2,w
  3556  0655  00F6               	movwf	??___ftge
  3557  0656  0974               	comf	___ftge@ff2+1,w
  3558  0657  00F7               	movwf	??___ftge+1
  3559  0658  0975               	comf	___ftge@ff2+2,w
  3560  0659  00F8               	movwf	??___ftge+2
  3561  065A  0AF6               	incf	??___ftge,f
  3562  065B  1903               	skipnz
  3563  065C  0AF7               	incf	??___ftge+1,f
  3564  065D  1903               	skipnz
  3565  065E  0AF8               	incf	??___ftge+2,f
  3566  065F  3000               	movlw	0
  3567  0660  0776               	addwf	??___ftge,w
  3568  0661  00F3               	movwf	___ftge@ff2
  3569  0662  3000               	movlw	0
  3570  0663  3D77               	addwfc	??___ftge+1,w
  3571  0664  00F4               	movwf	___ftge@ff2+1
  3572  0665  3080               	movlw	128
  3573  0666  3D78               	addwfc	??___ftge+2,w
  3574  0667  00F5               	movwf	___ftge@ff2+2
  3575  0668                     i1l1941:	
  3576  0668  3080               	movlw	128
  3577  0669  06F2               	xorwf	___ftge@ff1+2,f
  3578  066A  3080               	movlw	128
  3579  066B  06F5               	xorwf	___ftge@ff2+2,f
  3580  066C  0875               	movf	___ftge@ff2+2,w
  3581  066D  0272               	subwf	___ftge@ff1+2,w
  3582  066E  1D03               	skipz
  3583  066F  0008               	return
  3584  0670  0874               	movf	___ftge@ff2+1,w
  3585  0671  0271               	subwf	___ftge@ff1+1,w
  3586  0672  1D03               	skipz
  3587  0673  0008               	return
  3588  0674  0873               	movf	___ftge@ff2,w
  3589  0675  0270               	subwf	___ftge@ff1,w
  3590  0676  0008               	return
  3591  0677                     __end_of___ftge:	
  3592                           
  3593                           	psect	text21
  3594  0405                     __ptext21:	
  3595 ;; *************** function ___ftdiv *****************
  3596 ;; Defined at:
  3597 ;;		line 56 in file "/Applications/microchip/xc8/v1.35/sources/common/ftdiv.c"
  3598 ;; Parameters:    Size  Location     Type
  3599 ;;  f2              3   16[BANK0 ] float 
  3600 ;;  f1              3   19[BANK0 ] float 
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;  f3              3   27[BANK0 ] float 
  3603 ;;  sign            1   31[BANK0 ] unsigned char 
  3604 ;;  exp             1   30[BANK0 ] unsigned char 
  3605 ;;  cntr            1   26[BANK0 ] unsigned char 
  3606 ;; Return value:  Size  Location     Type
  3607 ;;                  3   16[BANK0 ] float 
  3608 ;; Registers used:
  3609 ;;		wreg, status,2, status,0, pclath, cstack
  3610 ;; Tracked objects:
  3611 ;;		On entry : 0/0
  3612 ;;		On exit  : 0/0
  3613 ;;		Unchanged: 0/0
  3614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3615 ;;      Params:         0       6       0       0       0       0
  3616 ;;      Locals:         0       6       0       0       0       0
  3617 ;;      Temps:          0       4       0       0       0       0
  3618 ;;      Totals:         0      16       0       0       0       0
  3619 ;;Total ram usage:       16 bytes
  3620 ;; Hardware stack levels used:    1
  3621 ;; Hardware stack levels required when called:    1
  3622 ;; This function calls:
  3623 ;;		___ftpack
  3624 ;; This function is called by:
  3625 ;;		_detectVBattery
  3626 ;;		_putPwrMsg
  3627 ;;		_detectVBattery1
  3628 ;; This function uses a non-reentrant model
  3629 ;;
  3630                           
  3631                           
  3632                           ;psect for function ___ftdiv
  3633  0405                     ___ftdiv:	
  3634                           
  3635                           ;incstack = 0
  3636                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3637  0405  0020               	movlb	0	; select bank0
  3638  0406  0833               	movf	___ftdiv@f1,w
  3639  0407  00B6               	movwf	??___ftdiv
  3640  0408  0834               	movf	___ftdiv@f1+1,w
  3641  0409  00B7               	movwf	??___ftdiv+1
  3642  040A  0835               	movf	___ftdiv@f1+2,w
  3643  040B  00B8               	movwf	??___ftdiv+2
  3644  040C  1003               	clrc
  3645  040D  0D37               	rlf	??___ftdiv+1,w
  3646  040E  0D38               	rlf	??___ftdiv+2,w
  3647  040F  00B9               	movwf	??___ftdiv+3
  3648  0410  0839               	movf	??___ftdiv+3,w
  3649  0411  00BE               	movwf	___ftdiv@exp
  3650  0412  083E               	movf	___ftdiv@exp,w
  3651  0413  1D03               	btfss	3,2
  3652  0414  2C1C               	goto	i1l1897
  3653  0415  3000               	movlw	0
  3654  0416  00B0               	movwf	?___ftdiv
  3655  0417  3000               	movlw	0
  3656  0418  00B1               	movwf	?___ftdiv+1
  3657  0419  3000               	movlw	0
  3658  041A  00B2               	movwf	?___ftdiv+2
  3659  041B  0008               	return
  3660  041C                     i1l1897:	
  3661  041C  0830               	movf	___ftdiv@f2,w
  3662  041D  00B6               	movwf	??___ftdiv
  3663  041E  0831               	movf	___ftdiv@f2+1,w
  3664  041F  00B7               	movwf	??___ftdiv+1
  3665  0420  0832               	movf	___ftdiv@f2+2,w
  3666  0421  00B8               	movwf	??___ftdiv+2
  3667  0422  1003               	clrc
  3668  0423  0D37               	rlf	??___ftdiv+1,w
  3669  0424  0D38               	rlf	??___ftdiv+2,w
  3670  0425  00B9               	movwf	??___ftdiv+3
  3671  0426  0839               	movf	??___ftdiv+3,w
  3672  0427  00BF               	movwf	___ftdiv@sign
  3673  0428  083F               	movf	___ftdiv@sign,w
  3674  0429  1D03               	btfss	3,2
  3675  042A  2C32               	goto	i1l1903
  3676  042B  3000               	movlw	0
  3677  042C  00B0               	movwf	?___ftdiv
  3678  042D  3000               	movlw	0
  3679  042E  00B1               	movwf	?___ftdiv+1
  3680  042F  3000               	movlw	0
  3681  0430  00B2               	movwf	?___ftdiv+2
  3682  0431  0008               	return
  3683  0432                     i1l1903:	
  3684  0432  3000               	movlw	0
  3685  0433  00BB               	movwf	___ftdiv@f3
  3686  0434  3000               	movlw	0
  3687  0435  00BC               	movwf	___ftdiv@f3+1
  3688  0436  3000               	movlw	0
  3689  0437  00BD               	movwf	___ftdiv@f3+2
  3690  0438  3089               	movlw	137
  3691  0439  073F               	addwf	___ftdiv@sign,w
  3692  043A  00B6               	movwf	??___ftdiv
  3693  043B  0836               	movf	??___ftdiv,w
  3694  043C  02BE               	subwf	___ftdiv@exp,f
  3695  043D  0833               	movf	___ftdiv@f1,w
  3696  043E  00B6               	movwf	??___ftdiv
  3697  043F  0834               	movf	___ftdiv@f1+1,w
  3698  0440  00B7               	movwf	??___ftdiv+1
  3699  0441  0835               	movf	___ftdiv@f1+2,w
  3700  0442  00B8               	movwf	??___ftdiv+2
  3701  0443  3010               	movlw	16
  3702  0444                     u163_25:	
  3703  0444  36B8               	lsrf	??___ftdiv+2,f
  3704  0445  0CB7               	rrf	??___ftdiv+1,f
  3705  0446  0CB6               	rrf	??___ftdiv,f
  3706  0447  0B89               	decfsz	9,f
  3707  0448  2C44               	goto	u163_25
  3708  0449  0836               	movf	??___ftdiv,w
  3709  044A  00B9               	movwf	??___ftdiv+3
  3710  044B  0839               	movf	??___ftdiv+3,w
  3711  044C  00BF               	movwf	___ftdiv@sign
  3712  044D  0830               	movf	___ftdiv@f2,w
  3713  044E  00B6               	movwf	??___ftdiv
  3714  044F  0831               	movf	___ftdiv@f2+1,w
  3715  0450  00B7               	movwf	??___ftdiv+1
  3716  0451  0832               	movf	___ftdiv@f2+2,w
  3717  0452  00B8               	movwf	??___ftdiv+2
  3718  0453  3010               	movlw	16
  3719  0454                     u164_25:	
  3720  0454  36B8               	lsrf	??___ftdiv+2,f
  3721  0455  0CB7               	rrf	??___ftdiv+1,f
  3722  0456  0CB6               	rrf	??___ftdiv,f
  3723  0457  0B89               	decfsz	9,f
  3724  0458  2C54               	goto	u164_25
  3725  0459  0836               	movf	??___ftdiv,w
  3726  045A  00B9               	movwf	??___ftdiv+3
  3727  045B  0839               	movf	??___ftdiv+3,w
  3728  045C  06BF               	xorwf	___ftdiv@sign,f
  3729  045D  3080               	movlw	128
  3730  045E  00B6               	movwf	??___ftdiv
  3731  045F  0836               	movf	??___ftdiv,w
  3732  0460  05BF               	andwf	___ftdiv@sign,f
  3733  0461  17B4               	bsf	___ftdiv@f1+1,7
  3734  0462  30FF               	movlw	255
  3735  0463  05B3               	andwf	___ftdiv@f1,f
  3736  0464  30FF               	movlw	255
  3737  0465  05B4               	andwf	___ftdiv@f1+1,f
  3738  0466  3000               	movlw	0
  3739  0467  05B5               	andwf	___ftdiv@f1+2,f
  3740  0468  17B1               	bsf	___ftdiv@f2+1,7
  3741  0469  30FF               	movlw	255
  3742  046A  05B0               	andwf	___ftdiv@f2,f
  3743  046B  30FF               	movlw	255
  3744  046C  05B1               	andwf	___ftdiv@f2+1,f
  3745  046D  3000               	movlw	0
  3746  046E  05B2               	andwf	___ftdiv@f2+2,f
  3747  046F  3018               	movlw	24
  3748  0470  00B6               	movwf	??___ftdiv
  3749  0471  0836               	movf	??___ftdiv,w
  3750  0472  00BA               	movwf	___ftdiv@cntr
  3751  0473                     i1l1917:	
  3752  0473  3001               	movlw	1
  3753  0474                     u165_25:	
  3754  0474  35BB               	lslf	___ftdiv@f3,f
  3755  0475  0DBC               	rlf	___ftdiv@f3+1,f
  3756  0476  0DBD               	rlf	___ftdiv@f3+2,f
  3757  0477  0B89               	decfsz	9,f
  3758  0478  2C74               	goto	u165_25
  3759  0479  0832               	movf	___ftdiv@f2+2,w
  3760  047A  0235               	subwf	___ftdiv@f1+2,w
  3761  047B  1D03               	skipz
  3762  047C  2C83               	goto	u166_25
  3763  047D  0831               	movf	___ftdiv@f2+1,w
  3764  047E  0234               	subwf	___ftdiv@f1+1,w
  3765  047F  1D03               	skipz
  3766  0480  2C83               	goto	u166_25
  3767  0481  0830               	movf	___ftdiv@f2,w
  3768  0482  0233               	subwf	___ftdiv@f1,w
  3769  0483                     u166_25:	
  3770  0483  1C03               	skipc
  3771  0484  2C8C               	goto	i1l1925
  3772  0485  0830               	movf	___ftdiv@f2,w
  3773  0486  02B3               	subwf	___ftdiv@f1,f
  3774  0487  0831               	movf	___ftdiv@f2+1,w
  3775  0488  3BB4               	subwfb	___ftdiv@f1+1,f
  3776  0489  0832               	movf	___ftdiv@f2+2,w
  3777  048A  3BB5               	subwfb	___ftdiv@f1+2,f
  3778  048B  143B               	bsf	___ftdiv@f3,0
  3779  048C                     i1l1925:	
  3780  048C  3001               	movlw	1
  3781  048D                     u167_25:	
  3782  048D  35B3               	lslf	___ftdiv@f1,f
  3783  048E  0DB4               	rlf	___ftdiv@f1+1,f
  3784  048F  0DB5               	rlf	___ftdiv@f1+2,f
  3785  0490  0B89               	decfsz	9,f
  3786  0491  2C8D               	goto	u167_25
  3787  0492  3001               	movlw	1
  3788  0493  02BA               	subwf	___ftdiv@cntr,f
  3789  0494  1D03               	btfss	3,2
  3790  0495  2C73               	goto	i1l1917
  3791  0496  083B               	movf	___ftdiv@f3,w
  3792  0497  00F0               	movwf	___ftpack@arg
  3793  0498  083C               	movf	___ftdiv@f3+1,w
  3794  0499  00F1               	movwf	___ftpack@arg+1
  3795  049A  083D               	movf	___ftdiv@f3+2,w
  3796  049B  00F2               	movwf	___ftpack@arg+2
  3797  049C  083E               	movf	___ftdiv@exp,w
  3798  049D  00B6               	movwf	??___ftdiv
  3799  049E  0836               	movf	??___ftdiv,w
  3800  049F  00F3               	movwf	___ftpack@exp
  3801  04A0  083F               	movf	___ftdiv@sign,w
  3802  04A1  00B7               	movwf	??___ftdiv+1
  3803  04A2  0837               	movf	??___ftdiv+1,w
  3804  04A3  00F4               	movwf	___ftpack@sign
  3805  04A4  3185  259B         	fcall	___ftpack
  3806  04A6  0870               	movf	?___ftpack,w
  3807  04A7  0020               	movlb	0	; select bank0
  3808  04A8  00B0               	movwf	?___ftdiv
  3809  04A9  0871               	movf	?___ftpack+1,w
  3810  04AA  00B1               	movwf	?___ftdiv+1
  3811  04AB  0872               	movf	?___ftpack+2,w
  3812  04AC  00B2               	movwf	?___ftdiv+2
  3813  04AD  0008               	return
  3814  04AE                     __end_of___ftdiv:	
  3815                           
  3816                           	psect	text22
  3817  0751                     __ptext22:	
  3818 ;; *************** function ___awtoft *****************
  3819 ;; Defined at:
  3820 ;;		line 32 in file "/Applications/microchip/xc8/v1.35/sources/common/awtoft.c"
  3821 ;; Parameters:    Size  Location     Type
  3822 ;;  c               2    8[COMMON] int 
  3823 ;; Auto vars:     Size  Location     Type
  3824 ;;  sign            1   13[COMMON] unsigned char 
  3825 ;; Return value:  Size  Location     Type
  3826 ;;                  3    8[COMMON] float 
  3827 ;; Registers used:
  3828 ;;		wreg, status,2, status,0, pclath, cstack
  3829 ;; Tracked objects:
  3830 ;;		On entry : 0/0
  3831 ;;		On exit  : 0/0
  3832 ;;		Unchanged: 0/0
  3833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3834 ;;      Params:         3       0       0       0       0       0
  3835 ;;      Locals:         1       0       0       0       0       0
  3836 ;;      Temps:          2       0       0       0       0       0
  3837 ;;      Totals:         6       0       0       0       0       0
  3838 ;;Total ram usage:        6 bytes
  3839 ;; Hardware stack levels used:    1
  3840 ;; Hardware stack levels required when called:    1
  3841 ;; This function calls:
  3842 ;;		___ftpack
  3843 ;; This function is called by:
  3844 ;;		_detectVBattery
  3845 ;;		_putPwrMsg
  3846 ;;		_detectVBattery1
  3847 ;; This function uses a non-reentrant model
  3848 ;;
  3849                           
  3850                           
  3851                           ;psect for function ___awtoft
  3852  0751                     ___awtoft:	
  3853                           
  3854                           ;incstack = 0
  3855                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  3856  0751  01FD               	clrf	___awtoft@sign
  3857  0752  1FF9               	btfss	___awtoft@c+1,7
  3858  0753  2F5B               	goto	i1l1887
  3859  0754  09F8               	comf	___awtoft@c,f
  3860  0755  09F9               	comf	___awtoft@c+1,f
  3861  0756  0AF8               	incf	___awtoft@c,f
  3862  0757  1903               	skipnz
  3863  0758  0AF9               	incf	___awtoft@c+1,f
  3864  0759  01FD               	clrf	___awtoft@sign
  3865  075A  0AFD               	incf	___awtoft@sign,f
  3866  075B                     i1l1887:	
  3867  075B  0878               	movf	___awtoft@c,w
  3868  075C  00F0               	movwf	___ftpack@arg
  3869  075D  0879               	movf	___awtoft@c+1,w
  3870  075E  00F1               	movwf	___ftpack@arg+1
  3871  075F  01F2               	clrf	___ftpack@arg+2
  3872  0760  308E               	movlw	142
  3873  0761  00FB               	movwf	??___awtoft
  3874  0762  087B               	movf	??___awtoft,w
  3875  0763  00F3               	movwf	___ftpack@exp
  3876  0764  087D               	movf	___awtoft@sign,w
  3877  0765  00FC               	movwf	??___awtoft+1
  3878  0766  087C               	movf	??___awtoft+1,w
  3879  0767  00F4               	movwf	___ftpack@sign
  3880  0768  3185  259B         	fcall	___ftpack
  3881  076A  0870               	movf	?___ftpack,w
  3882  076B  00F8               	movwf	?___awtoft
  3883  076C  0871               	movf	?___ftpack+1,w
  3884  076D  00F9               	movwf	?___awtoft+1
  3885  076E  0872               	movf	?___ftpack+2,w
  3886  076F  00FA               	movwf	?___awtoft+2
  3887  0770  0008               	return
  3888  0771                     __end_of___awtoft:	
  3889                           
  3890                           	psect	text23
  3891  07B9                     __ptext23:	
  3892 ;; *************** function _ADC_GetConversion *****************
  3893 ;; Defined at:
  3894 ;;		line 106 in file "mcc_generated_files/adc.c"
  3895 ;; Parameters:    Size  Location     Type
  3896 ;;  channel         1    wreg     enum E2800
  3897 ;; Auto vars:     Size  Location     Type
  3898 ;;  channel         1    3[COMMON] enum E2800
  3899 ;; Return value:  Size  Location     Type
  3900 ;;                  2    0[COMMON] unsigned int 
  3901 ;; Registers used:
  3902 ;;		wreg, status,2, status,0
  3903 ;; Tracked objects:
  3904 ;;		On entry : 0/0
  3905 ;;		On exit  : 0/0
  3906 ;;		Unchanged: 0/0
  3907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3908 ;;      Params:         2       0       0       0       0       0
  3909 ;;      Locals:         1       0       0       0       0       0
  3910 ;;      Temps:          1       0       0       0       0       0
  3911 ;;      Totals:         4       0       0       0       0       0
  3912 ;;Total ram usage:        4 bytes
  3913 ;; Hardware stack levels used:    1
  3914 ;; This function calls:
  3915 ;;		Nothing
  3916 ;; This function is called by:
  3917 ;;		_detectVBattery
  3918 ;;		_detectVBattery1
  3919 ;; This function uses a non-reentrant model
  3920 ;;
  3921                           
  3922                           
  3923                           ;psect for function _ADC_GetConversion
  3924  07B9                     _ADC_GetConversion:	
  3925                           
  3926                           ;incstack = 0
  3927                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  3928                           ;ADC_GetConversion@channel stored from wreg
  3929  07B9  00F3               	movwf	ADC_GetConversion@channel
  3930                           
  3931                           ;adc.c: 108: ADCON0bits.CHS = channel;
  3932  07BA  0873               	movf	ADC_GetConversion@channel,w
  3933  07BB  00F2               	movwf	??_ADC_GetConversion
  3934  07BC  0DF2               	rlf	??_ADC_GetConversion,f
  3935  07BD  0DF2               	rlf	??_ADC_GetConversion,f
  3936  07BE  0021               	movlb	1	; select bank1
  3937  07BF  081D               	movf	29,w	;volatile
  3938  07C0  0672               	xorwf	??_ADC_GetConversion,w
  3939  07C1  3983               	andlw	-125
  3940  07C2  0672               	xorwf	??_ADC_GetConversion,w
  3941  07C3  009D               	movwf	29	;volatile
  3942                           
  3943                           ;adc.c: 111: ADCON0bits.ADON = 1;
  3944  07C4  141D               	bsf	29,0	;volatile
  3945                           
  3946                           ;adc.c: 117: ADCON0bits.GO_nDONE = 1;
  3947                           
  3948                           ;adc.c: 114: _delay((unsigned long)((5)*(500000/4000000.0)));
  3949  07C5  0021               	movlb	1	; select bank1
  3950  07C6  149D               	bsf	29,1	;volatile
  3951  07C7                     i1l176:	
  3952                           ;adc.c: 120: while (ADCON0bits.GO_nDONE) {
  3953                           
  3954  07C7  189D               	btfsc	29,1	;volatile
  3955  07C8  2FC7               	goto	i1l176
  3956                           
  3957                           ;adc.c: 121: }
  3958                           ;adc.c: 124: return ((ADRESH << 8) + ADRESL);
  3959  07C9  081C               	movf	28,w	;volatile
  3960  07CA  00F1               	movwf	?_ADC_GetConversion+1
  3961  07CB  081B               	movf	27,w	;volatile
  3962  07CC  00F0               	movwf	?_ADC_GetConversion
  3963  07CD  0008               	return
  3964  07CE                     __end_of_ADC_GetConversion:	
  3965                           
  3966                           	psect	text24
  3967  06AA                     __ptext24:	
  3968 ;; *************** function _detectPowerOn *****************
  3969 ;; Defined at:
  3970 ;;		line 99 in file "main.c"
  3971 ;; Parameters:    Size  Location     Type
  3972 ;;		None
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;  EXPOWER         2    4[COMMON] int 
  3975 ;;  POWER           2    2[COMMON] int 
  3976 ;; Return value:  Size  Location     Type
  3977 ;;		None               void
  3978 ;; Registers used:
  3979 ;;		wreg, status,2, status,0
  3980 ;; Tracked objects:
  3981 ;;		On entry : 0/0
  3982 ;;		On exit  : 0/0
  3983 ;;		Unchanged: 0/0
  3984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3985 ;;      Params:         0       0       0       0       0       0
  3986 ;;      Locals:         4       0       0       0       0       0
  3987 ;;      Temps:          2       0       0       0       0       0
  3988 ;;      Totals:         6       0       0       0       0       0
  3989 ;;Total ram usage:        6 bytes
  3990 ;; Hardware stack levels used:    1
  3991 ;; This function calls:
  3992 ;;		Nothing
  3993 ;; This function is called by:
  3994 ;;		_TMR0_CallBack
  3995 ;;		_putPwrMsg
  3996 ;; This function uses a non-reentrant model
  3997 ;;
  3998                           
  3999                           
  4000                           ;psect for function _detectPowerOn
  4001  06AA                     _detectPowerOn:	
  4002                           
  4003                           ;main.c: 100: int POWER = RB0;
  4004                           
  4005                           ;incstack = 0
  4006                           ; Regs used in _detectPowerOn: [wreg+status,2+status,0]
  4007  06AA  1003               	clrc
  4008  06AB  0020               	movlb	0	; select bank0
  4009  06AC  180D               	btfsc	13,0	;volatile
  4010  06AD  1403               	setc
  4011  06AE  3000               	movlw	0
  4012  06AF  3D09               	addwfc	9,w
  4013  06B0  00F0               	movwf	??_detectPowerOn
  4014  06B1  01F1               	clrf	??_detectPowerOn+1
  4015  06B2  0870               	movf	??_detectPowerOn,w
  4016  06B3  00F2               	movwf	detectPowerOn@POWER
  4017  06B4  0871               	movf	??_detectPowerOn+1,w
  4018  06B5  00F3               	movwf	detectPowerOn@POWER+1
  4019                           
  4020                           ;main.c: 101: if (!POWER) {
  4021  06B6  0872               	movf	detectPowerOn@POWER,w
  4022  06B7  0473               	iorwf	detectPowerOn@POWER+1,w
  4023  06B8  1D03               	btfss	3,2
  4024  06B9  2EBC               	goto	i1l1959
  4025                           
  4026                           ;main.c: 102: stPower = 1;
  4027  06BA  01EC               	clrf	_stPower
  4028  06BB  0AEC               	incf	_stPower,f
  4029  06BC                     i1l1959:	
  4030                           ;main.c: 103: } else {
  4031                           
  4032                           
  4033                           ;main.c: 106: }
  4034                           ;main.c: 107: int EXPOWER = RB1;
  4035  06BC  1003               	clrc
  4036  06BD  188D               	btfsc	13,1	;volatile
  4037  06BE  1403               	setc
  4038  06BF  3000               	movlw	0
  4039  06C0  3D09               	addwfc	9,w
  4040  06C1  00F0               	movwf	??_detectPowerOn
  4041  06C2  01F1               	clrf	??_detectPowerOn+1
  4042  06C3  0870               	movf	??_detectPowerOn,w
  4043  06C4  00F4               	movwf	detectPowerOn@EXPOWER
  4044  06C5  0871               	movf	??_detectPowerOn+1,w
  4045  06C6  00F5               	movwf	detectPowerOn@EXPOWER+1
  4046                           
  4047                           ;main.c: 108: if (!EXPOWER) {
  4048  06C7  0874               	movf	detectPowerOn@EXPOWER,w
  4049  06C8  0475               	iorwf	detectPowerOn@EXPOWER+1,w
  4050  06C9  1D03               	btfss	3,2
  4051  06CA  2ECE               	goto	i1l1965
  4052                           
  4053                           ;main.c: 109: stExPower = 1;
  4054  06CB  0021               	movlb	1	; select bank1
  4055  06CC  01AA               	clrf	_stExPower^(0+128)
  4056  06CD  0AAA               	incf	_stExPower^(0+128),f
  4057  06CE                     i1l1965:	
  4058                           
  4059                           ;main.c: 110: }
  4060                           ;main.c: 111: stOff = !stPower;
  4061  06CE  0020               	movlb	0	; select bank0
  4062  06CF  086C               	movf	_stPower,w
  4063  06D0  1D03               	btfss	3,2
  4064  06D1  2ED4               	goto	u174_20
  4065  06D2  3001               	movlw	1
  4066  06D3  2ED5               	goto	u175_20
  4067  06D4                     u174_20:	
  4068  06D4  3000               	movlw	0
  4069  06D5                     u175_20:	
  4070  06D5  00F0               	movwf	??_detectPowerOn
  4071  06D6  0870               	movf	??_detectPowerOn,w
  4072  06D7  0021               	movlb	1	; select bank1
  4073  06D8  00AC               	movwf	_stOff^(0+128)
  4074  06D9  0008               	return
  4075  06DA                     __end_of_detectPowerOn:	
  4076                           
  4077                           	psect	text25
  4078  072D                     __ptext25:	
  4079 ;; *************** function _detectCharge *****************
  4080 ;; Defined at:
  4081 ;;		line 114 in file "main.c"
  4082 ;; Parameters:    Size  Location     Type
  4083 ;;		None
  4084 ;; Auto vars:     Size  Location     Type
  4085 ;;  FALT            2    4[COMMON] int 
  4086 ;;  CHRG            2    2[COMMON] int 
  4087 ;; Return value:  Size  Location     Type
  4088 ;;		None               void
  4089 ;; Registers used:
  4090 ;;		wreg, status,2, status,0
  4091 ;; Tracked objects:
  4092 ;;		On entry : 0/0
  4093 ;;		On exit  : 0/0
  4094 ;;		Unchanged: 0/0
  4095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4096 ;;      Params:         0       0       0       0       0       0
  4097 ;;      Locals:         4       0       0       0       0       0
  4098 ;;      Temps:          2       0       0       0       0       0
  4099 ;;      Totals:         6       0       0       0       0       0
  4100 ;;Total ram usage:        6 bytes
  4101 ;; Hardware stack levels used:    1
  4102 ;; This function calls:
